Index,Smiles,Type,Type_Index,Sites,conf_id,G/Hatree
1101,N[C@H]1c2ccccc2C[C@H]1[O-],Ligand_Other,101,0 10,0,-478.4750351
1102,[O-]C(c1ccccc1)(c1ccccc1)[C@H]1CCCN1,Ligand_Other,102,0 18,4,-787.8268535
1103,[O-]C(c1ccccc1)(c1ccccc1)[C@@H]1CCCN1,Ligand_Other,103,0 18,2,-787.8362346
1104,N[C@@H](c1ccccc1)[C@H]([O-])c1ccccc1,Ligand_Other,104,0 9,1,-671.2387181
1105,N[C@@H]1CCCC[C@H]1[O-],Ligand_Other,105,0 7,0,-365.4171147
1106,N[C@@H](C[O-])Cc1ccccc1,Ligand_Other,106,0 3,0,-479.6485701
1107,[O-]C[C@@H]1CCCN1Cc1ccccc1,Ligand_Other,107,0 6,0,-596.2244044
1108,N[C@H](C[O-])Cc1ccccc1,Ligand_Other,108,0 3,1,-479.6493962
1109,[O-]C[C@@H]1CCCN1,Ligand_Other,109,0 6,0,-326.127563
1110,CC(C)(C)[C@@H](N)C[O-],Ligand_Other,110,5 7,0,-366.5936045
1111,CC(C)[C@H](N)C[O-],Ligand_Other,111,4 6,0,-327.333821
1112,CC(C)[C@@H](N)C[O-],Ligand_Other,112,4 6,0,-327.333821
1113,N[C@@H](C[O-])c1ccccc1,Ligand_Other,113,0 3,1,-440.3907373
1114,[O-]C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)[C@H]1CCCN1,Ligand_Other,114,0 34,0,-2135.060687
1115,O=C(N[C@H](c1ccccc1)[C@@H]([O-])c1ccccc1)[C@@H]1CCCN1,Ligand_Other,115,2 22,0,-995.6707535
1116,O=C(N[C@@H](c1ccccc1)[C@H]([O-])c1ccccc1)[C@@H]1CCCN1,Ligand_Other,116,2 22,0,-995.6703462
1117,COc1nc2ccc(Br)cc2cc1[C@@H](c1ccccc1)[C@@]([O-])(CCN(C)C)c1ccc2ccccc2c1,Ligand_Other,117,24 21,0,-4069.87959
1118,CC(C)(C)c1cc(/C=N/[C@@H]2CCCC[C@H]2/N=C/c2cc(C(C)(C)C)cc(C(C)(C)C)c2[O-])c([O-])c(C(C)(C)C)c1,Ligand_Other,118,8 15,1,-1661.320129
1119,CC(C)(C)c1cc(/C=N/[C@H]2CCCC[C@@H]2/N=C/c2cc(C(C)(C)C)cc(C(C)(C)C)c2[O-])c([O-])c(C(C)(C)C)c1,Ligand_Other,119,8 15,1,-1661.320427
1121,CC(C)C[C@@H](N)c1nc2ccccc2[nH]1,Ligand_Other,121,5 14 7,1,-631.1189381
1122,CN[C@@H]1CCCC[C@H]1NC,Ligand_Other,122,8 1,0,-424.657817
1123,c1ccc(CN2CCC[C@@H]2[C@H]2CCCN2Cc2ccccn2)nc1,Ligand_Other,123,21 5 22 14,0,-995.7220569
1124,CC1(C)[C@@H]2Cc3ccc(-c4ccc5c(n4)[C@H]4C[C@@H](C5)C4(C)C)nc3[C@H]1C2,Ligand_Other,124,14 22,0,-1039.794963
1125,CC(C)(C)[C@H]1CN2C[C@H](C(C)(C)C)[N-]C2=N1,Ligand_Other,125,13 6 15,0,-673.33055
1126,C1CCN2C[C@@H]3C[C@@H](CN4CCCC[C@@H]34)[C@H]2C1,Ligand_Other,126,9 3,0,-695.9345209
1127,CCN(CC)[C@@H]1CCCC[C@H]1NC(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,Ligand_Other,127,2 11,0,-1899.093947
1128,O=C(N[C@H]1CCCC[C@@H]1NC(=O)c1ccccn1)c1ccccn1,Ligand_Other,128,9 2 17 23,0,-1066.431466
1129,C=C[C@@H]1C[N@@]2CC[C@H]1C[C@@H]2[C@H](N)c1ccnc2ccc(OC)cc12,Ligand_Other,129,11 4,0,-1015.561433
1130,C=C[C@@H]1C[N@@]2CC[C@H]1C[C@H]2[C@H](N)c1ccnc2ccc(OC)cc12,Ligand_Other,130,11 4,0,-1015.556456
1131,[O-][C@@H]1CCCC[C@H]1[O-],Ligand_Other,131,0 7,0,-384.5074297
1132,CC1(C)[C@@H]2C[C@@H]([O-])[C@@](C)([O-])[C@H]1C2,Ligand_Other,132,6 9,0,-540.3370829
1133,[O-]C[C@@H]1CCCC[C@H]1C[O-],Ligand_Other,133,0 9,0,-463.072022
1134,[O-][C@@H](c1ccccc1)C([O-])(c1ccccc1)c1ccccc1,Ligand_Other,134,0 9,0,-921.2481744
1136,CC1(C)O[C@H](C([O-])(c2ccccc2)c2ccccc2)[C@@H](C([O-])(c2ccccc2)c2ccccc2)O1,Ligand_Other,136,6 21,3,-1497.557147
1137,CC1(c2ccccc2)O[C@@H](C([O-])(c2ccccc2)c2ccccc2)[C@H](C([O-])(c2ccccc2)c2ccccc2)O1,Ligand_Other,137,11 26,5,-1689.135424
1138,CC1(C)O[C@@H](C([O-])(c2cccc3ccccc23)c2cccc3ccccc23)[C@H](C([O-])(c2cccc3ccccc23)c2cccc3ccccc23)O1,Ligand_Other,138,6 29,0,-2111.547452
1139,[O-]C(c1ccccc1)(c1ccccc1)[C@H]1OC2(CCCCC2)O[C@@H]1C([O-])(c1ccccc1)c1ccccc1,Ligand_Other,139,0 25,2,-1614.153477
1140,CC1(C)O[C@@H](C[O-])[C@H](C[O-])O1,Ligand_Other,140,6 9,0,-574.1407143
1141,C1CCN2C[C@H]3C[C@H](CN4CCCC[C@@H]34)[C@H]2C1,Ligand_Other,141,9 3,0,-695.9272943
1142,NC(=O)[C@@H]1CC(F)(F)CN1,Ligand_Other,142,0 9,0,-579.2434339
1143,O=C(N[C@H]1CCCC[C@@H]1NC(=O)c1ccccn1)c1ccccn1,Ligand_Other,143,9 2 17 23,0,-1066.417296
1144,c1ccc(CN[C@@H]2CCCC[C@H]2NCc2ccccc2)cc1,Ligand_Other,144,12 5,0,-886.3100667
1145,COc1ccc([C@H](N)[C@@H](N)c2ccc(OC)cc2)cc1,Ligand_Other,145,9 7,0,-880.7644659
1146,CN[C@H](c1ccccc1)[C@H](NC)c1ccccc1,Ligand_Other,146,1 10,0,-730.4598814
1147,O=C(N[C@H]1CCCC[C@@H]1NC(=O)c1ccccc1P(c1ccccc1)c1ccccc1)c1ccccc1P(c1ccccc1)c1ccccc1,Ligand_Other,147,9 2,0,-2641.38663
1148,O=C(N[C@@H](c1ccccc1)[C@@H](NC(=O)c1ccccc1P(c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1P(c1ccccc1)c1ccccc1,Ligand_Other,148,2 11,0,-2947.2013
1149,O=S(=O)(N[C@@H](c1ccccc1)[C@@H](NS(=O)(=O)C(F)(F)F)c1ccccc1)C(F)(F)F,Ligand_Other,149,3 12,0,-2422.191334
1150,[O-]c1ccccc1/C=N/[C@@H](c1ccccc1)[C@@H](/N=C/c1ccccc1[O-])c1ccccc1,Ligand_Other,150,8 17,0,-1338.945921
1151,c1ccc([C@@H]2COC(C3(C4=N[C@H](c5ccccc5)CO4)CCC3)=N2)cc1,Ligand_Box,151,10 23,0,-1110.405334
1152,c1ccc(C[C@H]2COC(C3(C4=N[C@@H](Cc5ccccc5)CO4)CCC3)=N2)cc1,Ligand_Box,152,25 11,0,-1188.932527
1153,CC(C)(C)[C@H]1COC(C2(C3=N[C@@H](C(C)(C)C)CO3)CCC2)=N1,Ligand_Box,153,10 21,0,-962.8318746
1154,c1ccc2c(c1)C[C@@H]1OC(C3(C4=N[C@@H]5c6ccccc6C[C@@H]5O4)CCC3)=N[C@H]21,Ligand_Box,154,26 12,3,-1186.577848
1155,c1ccc2c(c1)CC(C1=N[C@@H]3c4ccccc4C[C@@H]3O1)(C1=N[C@@H]3c4ccccc4C[C@@H]3O1)C2,Ligand_Box,155,9 21,0,-1378.182059
1156,CC(C)(C1=N[C@@H](C(C)(C)C)CO1)c1ccccn1,Ligand_Box,156,17 4,0,-768.7447589
1157,CC(C)(C1=N[C@@H](Cc2ccccc2)CO1)c1ccccn1,Ligand_Box,157,4 20,0,-881.7938527
1158,CC(C)(C)[C@H]1COC([C@@H]2CCCC[C@H]2C2=N[C@@H](C(C)(C)C)CO2)=N1,Ligand_Box,158,23 15,0,-1041.38254
1159,CC(CC1=N[C@H]2c3ccccc3C[C@@H]2O1)(C1=N[C@H]2c3ccccc3C[C@H]2O1)C1=N[C@H]2c3ccccc3C[C@H]2O1,Ligand_Box,159,16 28,0,-1663.278129
1160,c1ccc([C@H]2COC(c3cccc4c3Nc3c(cccc3C3=N[C@@H](c5ccccc5)CO3)CC4)=N2)cc1,Ligand_Box,160,34 14 22,0,-1548.895894
1161,CC(C)(C)[C@@H]1COC(c2ccccc2Nc2ccccc2C2=N[C@H](C(C)(C)C)CO2)=N1,Ligand_Box,161,22 14 30,0,-1323.988245
1162,c1ccc([C@H]2COC(c3ccccc3Nc3ccccc3C3=N[C@@H](c4ccccc4)CO3)=N2)cc1,Ligand_Box,162,32 14 22,0,-1471.560923
1163,c1ccc([C@@H]2N=C(c3cccc4c3oc3c(C5=N[C@@H](c6ccccc6)[C@H](c6ccccc6)O5)cccc34)O[C@H]2c2ccccc2)cc1,Ligand_Box,163,17 13 5,0,-1951.910503
1164,c1ccc(C[C@@H]2COC(c3cccc4c3oc3c(C5=N[C@H](Cc6ccccc6)CO5)cccc34)=N2)cc1,Ligand_Box,164,34 19 15,0,-1568.762289
1165,CC(C)[C@H]1COC(c2cccc3c2oc2c(C4=N[C@@H](C(C)C)CO4)cccc23)=N1,Ligand_Box,165,17 28 13,0,-1264.139226
1166,CC(C)(C)[C@H]1COC(/C=c2\[n-]/c(=C\C3=N[C@@H](C(C)(C)C)CO3)c3ccccc23)=N1,Ligand_Box,166,10 28 14,0,-1246.074571
1167,CC(C)(C)[C@H]1COC(c2cccc(-c3cccc(C4=N[C@@H](C(C)(C)C)CO4)n3)n2)=N1,Ligand_Box,167,27 19 28 29,0,-1300.750937
1168,C(\C1=N[C@H](c2ccccc2)CO1)=c1\o/c(=C\C2=N[C@H](c3ccccc3)CO2)c2ccccc12,Ligand_Box,168,17 2 13,0,-1414.040486
1169,O=C(Nc1ccccc1C1=N[C@@H]2c3ccccc3C[C@@H]2O1)c1ccccc1P(c1ccccc1)c1ccccc1,Ligand_Box,169,2 10,0,-1949.73391
1170,O=C(Nc1cccc(C(F)(F)F)c1C1=N[C@@H]2c3ccccc3C[C@@H]2O1)c1ccccc1P(c1ccccc1)c1ccccc1,Ligand_Box,170,2 14,1,-2286.515962
1171,CC(C)(C)[C@H]1COC(C(Cc2ccccc2)(Cc2ccccc2)C2=N[C@@H](C(C)(C)C)CO2)=N1,Ligand_Box,171,24 32,0,-1386.443314
1172,c1ccc(C[C@@H]2COC(CC3=N[C@H](Cc4ccccc4)CO3)=N2)cc1,Ligand_Box,172,11 22,0,-1072.356973
1173,CC(C)(C)[C@H]1COC(c2cccc(C3=N[C@@H](C(C)(C)C)CO3)n2)=N1,Ligand_Box,173,23 14 22,0,-1053.868619
1174,c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CCCCC3)=N[C@@H]21,Ligand_Box,174,12 28,0,-1265.120113
1175,c1ccc2c(c1)C[C@H]1OC(CC3=N[C@H]4c5ccccc5C[C@H]4O3)=N[C@@H]21,Ligand_Box,175,12 23,0,-1070.004928
1176,c1ccc(CC(Cc2ccccc2)(C2=N[C@@H]3c4ccccc4C[C@@H]3O2)C2=N[C@@H]3c4ccccc4C[C@@H]3O2)cc1,Ligand_Box,176,26 14,0,-1610.184387
1177,c1ccc([C@H]2COC(CC3=N[C@@H](c4ccccc4)CO3)=N2)cc1,Ligand_Box,177,10 20,0,-993.8362822
1178,c1ccc(C[C@H]2COC(C3(C4=N[C@@H](Cc5ccccc5)CO4)CCCCC3)=N2)cc1,Ligand_Box,178,27 11,0,-1267.472166
1179,c1ccc(C[C@H]2COC(C3(C4=N[C@@H](Cc5ccccc5)CO4)CC3)=N2)cc1,Ligand_Box,179,24 11,0,-1149.663336
1180,c1ccc([C@H]2N=C(CC3=N[C@H](c4ccccc4)[C@H](c4ccccc4)O3)O[C@H]2c2ccccc2)cc1,Ligand_Box,180,9 5,0,-1455.5077
1181,c1ccc([C@H]2OC(c3ccccn3)=N[C@H]2c2ccccc2)cc1,Ligand_Box,181,12 13,0,-955.5810827
1182,CC(C)[C@H]1COC(C2(C3=N[C@@H](C(C)C)CO3)CCCC2)=N1,Ligand_Box,182,9 20,0,-923.5979956
1183,CC(C)[C@@H]1COC(C2=N[C@H](C(C)C)CO2)=N1,Ligand_Box,183,8 15,0,-728.4699348
1184,CC(C)(C)[C@@H]1COC(C2(C3=N[C@H](C(C)(C)C)CO3)CC2)=N1,Ligand_Box,184,10 20,2,-923.5694488
1185,C[C@H]1COC(C(C)(C)C2=N[C@@H](C)CO2)=N1,Ligand_Box,185,9 14,0,-689.222808
1186,C[C@@H]1COC(CC2=N[C@H](C)CO2)=N1,Ligand_Box,186,12 7,0,-610.6988939
1187,c1ccc2c(c1)C[C@H]1OC(c3ccc4ccccc4n3)=N[C@@H]21,Ligand_Box,187,19 20,0,-916.3386498
1188,c1ccc([C@H]2COC(c3ccc4ccccc4n3)=N2)cc1,Ligand_Box,188,17 18,0,-878.2528728
1189,c1ccc([C@H]2N=C(c3ccc4ccccc4n3)O[C@H]2c2ccccc2)cc1,Ligand_Box,189,16 5,0,-1109.087172
1190,CC(C)[C@@H]1COC(c2ccc3ccccc3n2)=N1,Ligand_Box,190,16 17,0,-765.2054016
1191,c1ccc(-c2cccc(C3=N[C@H]4c5ccccc5C[C@H]4O3)n2)nc1,Ligand_Box,191,10 21 22,0,-1009.709879
1192,CC(C)(C)[C@@H]1COC(c2cccc(-c3ccccn3)n2)=N1,Ligand_Box,192,18 19 20,0,-897.839473
1193,c1ccc(-c2cccc(C3=N[C@@H]4c5ccccc5C[C@@H]4O3)n2)cc1,Ligand_Box,193,10 21,0,-993.6729656
1194,CC(C)(C)[C@@H]1COC(c2cccc(-c3ccccn3)n2)=N1,Ligand_Box,194,18 19 20,0,-897.8395764
1195,CC(C)[C@H]1COC(C(C)(Cc2ccccc2)C2=N[C@@H](C(C)C)CO2)=N1,Ligand_Box,195,24 17,0,-1077.094636
1196,CC(Cc1ccccc1)(C1=N[C@H](Cc2ccccc2)CO1)C1=N[C@H](Cc2ccccc2)CO1,Ligand_Box,196,10 22,0,-1381.707279
1197,CC(Cc1ccccc1)(C1=N[C@H]2c3ccccc3C[C@H]2O1)C1=N[C@H]2c3ccccc3C[C@H]2O1,Ligand_Box,197,10 22,0,-1379.360112
1198,C[C@H]1COC(C(Cc2ccc(C(C)(C)C)cc2)(Cc2ccc(C(C)(C)C)cc2)C2=N[C@@H](C)CO2)=N1,Ligand_Box,198,34 29,0,-1464.962808
1199,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@H](Cc3ccccc3)CO2)C2=N[C@H](Cc3ccccc3)CO2)cc1,Ligand_Box,199,34 22,0,-1926.618731
1200,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@@H]3c4ccccc4C[C@@H]3O2)C2=N[C@@H]3c4ccccc4C[C@@H]3O2)cc1,Ligand_Box,200,34 22,0,-1924.267304
1201,C[C@H]1COC(C(C)(Cc2ccccc2)C2=N[C@@H](C)CO2)=N1,Ligand_Box,201,20 15,0,-920.0497162
1202,FC(F)(F)c1ccc(C2=N[C@@H]3c4ccccc4C[C@@H]3O2)nc1,Ligand_Box,202,9 20,0,-1099.626649
1203,CC(C)(C)[C@@H]1COC(c2nccc3ccccc23)=N1,Ligand_Box,203,9 18,1,-804.4621747
1204,c1ccc2c(c1)C[C@@H]1OC(c3nccc4ccccc34)=N[C@H]21,Ligand_Box,204,11 20,0,-916.3345383
1205,c1ccc([C@H]2COC(c3nccc4ccccc34)=N2)cc1,Ligand_Box,205,9 18,0,-878.2485743
